Date,Volume
4/1/2015 16:00:00,36865322
4/2/2015 16:00:00,37487476
4/6/2015 16:00:00,39223692
4/7/2015 16:00:00,28809375
4/8/2015 16:00:00,24753438
4/9/2015 16:00:00,25723861
4/10/2015 16:00:00,28022002
4/13/2015 16:00:00,30276692
4/14/2015 16:00:00,24244382
4/15/2015 16:00:00,27343581
4/16/2015 16:00:00,22509652
4/17/2015 16:00:00,42387608
4/20/2015 16:00:00,46057733
4/21/2015 16:00:00,26013844
4/22/2015 16:00:00,25064273
4/23/2015 16:00:00,46309530
4/24/2015 16:00:00,130933665
4/27/2015 16:00:00,59248172
4/28/2015 16:00:00,60730778
4/29/2015 16:00:00,47804562
4/30/2015 16:00:00,64725457
5/1/2015 16:00:00,38937336
5/4/2015 16:00:00,34039485
5/5/2015 16:00:00,50369191
5/6/2015 16:00:00,52433020
5/7/2015 16:00:00,32971654
5/8/2015 16:00:00,35364911
5/11/2015 16:00:00,24609416
5/12/2015 16:00:00,29928264
5/13/2015 16:00:00,34184613
5/14/2015 16:00:00,32980892
5/15/2015 16:00:00,28642694
5/18/2015 16:00:00,24136502
5/19/2015 16:00:00,28574813
5/20/2015 16:00:00,25047919
5/21/2015 16:00:00,22410698
5/22/2015 16:00:00,25720583
5/26/2015 16:00:00,29581860
5/27/2015 16:00:00,27335639
5/28/2015 16:00:00,19283666
5/29/2015 16:00:00,36519594
6/1/2015 16:00:00,28837332
6/2/2015 16:00:00,21498326
6/3/2015 16:00:00,28002154
6/4/2015 16:00:00,27745512
6/5/2015 16:00:00,25438086
6/8/2015 16:00:00,22121634
6/9/2015 16:00:00,24406057
6/10/2015 16:00:00,28417405
6/11/2015 16:00:00,27347758
6/12/2015 16:00:00,23930972
6/15/2015 16:00:00,33254517
6/16/2015 16:00:00,27070306
6/17/2015 16:00:00,28704061
6/18/2015 16:00:00,32658343
6/19/2015 16:00:00,63837036
6/22/2015 16:00:00,20318055
6/23/2015 16:00:00,25896473
6/24/2015 16:00:00,34890901
6/25/2015 16:00:00,20615995
6/26/2015 16:00:00,49835287
6/29/2015 16:00:00,34081746
6/30/2015 16:00:00,35945384
7/1/2015 16:00:00,28343907
7/2/2015 16:00:00,21752013
7/6/2015 16:00:00,23033961
7/7/2015 16:00:00,36435827
7/8/2015 16:00:00,39785901
7/9/2015 16:00:00,32424672
7/10/2015 16:00:00,25465757
7/13/2015 16:00:00,28178329
7/14/2015 16:00:00,22880260
7/15/2015 16:00:00,26629615
7/16/2015 16:00:00,26271673
7/17/2015 16:00:00,29467107
7/20/2015 16:00:00,30631905
7/21/2015 16:00:00,42781899
7/22/2015 16:00:00,59152427
7/23/2015 16:00:00,33934010
7/24/2015 16:00:00,32333244
7/27/2015 16:00:00,39701420
7/28/2015 16:00:00,34328948
7/29/2015 16:00:00,40945864
7/30/2015 16:00:00,39777883
7/31/2015 16:00:00,31201480
8/3/2015 16:00:00,24125886
8/4/2015 16:00:00,33403916
8/5/2015 16:00:00,26959655
8/6/2015 16:00:00,27368000
8/7/2015 16:00:00,19163038
8/10/2015 16:00:00,23079870
8/11/2015 16:00:00,29237402
8/12/2015 16:00:00,30198532
8/13/2015 16:00:00,22627241
8/14/2015 16:00:00,21473402
8/17/2015 16:00:00,21099746
8/18/2015 16:00:00,23574104
8/19/2015 16:00:00,31485511
8/20/2015 16:00:00,36238227
8/21/2015 16:00:00,70053084
8/24/2015 16:00:00,88753660
8/25/2015 16:00:00,70616597
8/26/2015 16:00:00,63407996
8/27/2015 16:00:00,50943211
8/28/2015 16:00:00,28246725
8/31/2015 16:00:00,34441662
9/1/2015 16:00:00,49688896
9/2/2015 16:00:00,37671518
9/3/2015 16:00:00,28285205
9/4/2015 16:00:00,37138775
9/8/2015 16:00:00,32469766
9/9/2015 16:00:00,33469485
9/10/2015 16:00:00,31366630
9/11/2015 16:00:00,27132527
9/14/2015 16:00:00,23656048
9/15/2015 16:00:00,28882206
9/16/2015 16:00:00,23372162
9/17/2015 16:00:00,32768161
9/18/2015 16:00:00,63143684
9/21/2015 16:00:00,26177224
9/22/2015 16:00:00,28085903
9/23/2015 16:00:00,17145238
9/24/2015 16:00:00,27905607
9/25/2015 16:00:00,29384601
9/28/2015 16:00:00,27613785
9/29/2015 16:00:00,32763557
9/30/2015 16:00:00,34958880
10/1/2015 16:00:00,28657859
10/2/2015 16:00:00,41839035
10/5/2015 16:00:00,34369286
10/6/2015 16:00:00,27510808
10/7/2015 16:00:00,27711492
10/8/2015 16:00:00,33772709
10/9/2015 16:00:00,28600632
10/12/2015 16:00:00,19769066
10/13/2015 16:00:00,19987816
10/14/2015 16:00:00,24697766
10/15/2015 16:00:00,27189370
10/16/2015 16:00:00,26450334
10/19/2015 16:00:00,29387581
10/20/2015 16:00:00,30802235
10/21/2015 16:00:00,25264710
10/22/2015 16:00:00,56637074
10/23/2015 16:00:00,135227059
10/26/2015 16:00:00,64633324
10/27/2015 16:00:00,50999907
10/28/2015 16:00:00,47000753
10/29/2015 16:00:00,30202078
10/30/2015 16:00:00,46619761
11/2/2015 16:00:00,30284982
11/3/2015 16:00:00,36596931
11/4/2015 16:00:00,37087849
11/5/2015 16:00:00,31468485
11/6/2015 16:00:00,32851204
11/9/2015 16:00:00,32513067
11/10/2015 16:00:00,55283697
11/11/2015 16:00:00,36516260
11/12/2015 16:00:00,35361095
11/13/2015 16:00:00,36848175
11/16/2015 16:00:00,32165198
11/17/2015 16:00:00,31551255
11/18/2015 16:00:00,29710030
11/19/2015 16:00:00,28149228
11/20/2015 16:00:00,37147608
11/23/2015 16:00:00,28235918
11/24/2015 16:00:00,24600043
11/25/2015 16:00:00,21005147
11/27/2015 16:00:00,9009132
11/30/2015 16:00:00,56241417
12/1/2015 16:00:00,39952779
12/2/2015 16:00:00,47274879
12/3/2015 16:00:00,38627835
12/4/2015 16:00:00,43963662
12/7/2015 16:00:00,30709765
12/8/2015 16:00:00,32878026
12/9/2015 16:00:00,36373209
12/10/2015 16:00:00,31775826
12/11/2015 16:00:00,39549497
12/14/2015 16:00:00,47006491
12/15/2015 16:00:00,39842998
12/16/2015 16:00:00,37503300
12/17/2015 16:00:00,41280907
12/18/2015 16:00:00,84684164
12/21/2015 16:00:00,37246325
12/22/2015 16:00:00,28322241
12/23/2015 16:00:00,27279832
12/24/2015 16:00:00,9570002
12/28/2015 16:00:00,22458293
12/29/2015 16:00:00,27731403
12/30/2015 16:00:00,21704505
12/31/2015 16:00:00,27334061
1/4/2016 16:00:00,53777963
1/5/2016 16:00:00,34079674
1/6/2016 16:00:00,39518863
1/7/2016 16:00:00,56564852
1/8/2016 16:00:00,48753969
1/11/2016 16:00:00,36943756
1/12/2016 16:00:00,36095539
1/13/2016 16:00:00,66883571
1/14/2016 16:00:00,52381918
1/15/2016 16:00:00,71820697
1/19/2016 16:00:00,43564538
1/20/2016 16:00:00,63272993
1/21/2016 16:00:00,40191157
1/22/2016 16:00:00,37555789
1/25/2016 16:00:00,34707717
1/26/2016 16:00:00,28900820
1/27/2016 16:00:00,36775194
1/28/2016 16:00:00,62513789
1/29/2016 16:00:00,83611686
2/1/2016 16:00:00,44208542
2/2/2016 16:00:00,56313753
2/3/2016 16:00:00,57559814
2/4/2016 16:00:00,46987123
2/5/2016 16:00:00,62008994
2/8/2016 16:00:00,59290497
2/9/2016 16:00:00,46740474
2/10/2016 16:00:00,38236954
2/11/2016 16:00:00,48878571
2/12/2016 16:00:00,34243324
2/16/2016 16:00:00,37291208
2/17/2016 16:00:00,40788968
2/18/2016 16:00:00,27176035
2/19/2016 16:00:00,33559073
2/22/2016 16:00:00,25008291
2/23/2016 16:00:00,28895274
2/24/2016 16:00:00,33014457
2/25/2016 16:00:00,26939467
2/26/2016 16:00:00,35975925
2/29/2016 16:00:00,31654036
3/1/2016 16:00:00,33024535
3/2/2016 16:00:00,29289884
3/3/2016 16:00:00,24427813
3/4/2016 16:00:00,33034150
3/7/2016 16:00:00,38428816
3/8/2016 16:00:00,33835119
3/9/2016 16:00:00,28251588
3/10/2016 16:00:00,38387804
3/11/2016 16:00:00,32275677
3/14/2016 16:00:00,24083616
3/15/2016 16:00:00,21104763
3/16/2016 16:00:00,31691742
3/17/2016 16:00:00,20539771
3/18/2016 16:00:00,67625518
3/21/2016 16:00:00,23925716
3/22/2016 16:00:00,23124143
3/23/2016 16:00:00,20129015
3/24/2016 16:00:00,19949972
3/28/2016 16:00:00,17025050
3/29/2016 16:00:00,23924329
3/30/2016 16:00:00,23008260
3/31/2016 16:00:00,26360495
4/1/2016 16:00:00,24399193
4/4/2016 16:00:00,18928810
4/5/2016 16:00:00,19272255
4/6/2016 16:00:00,21188682
4/7/2016 16:00:00,19225092
4/8/2016 16:00:00,22167223
4/11/2016 16:00:00,21414227
4/12/2016 16:00:00,24944288
4/13/2016 16:00:00,20817961
4/14/2016 16:00:00,20877108
4/15/2016 16:00:00,28793753
4/18/2016 16:00:00,23785950
4/19/2016 16:00:00,29596827
4/20/2016 16:00:00,36195714
4/21/2016 16:00:00,38909096
4/22/2016 16:00:00,126834091
4/25/2016 16:00:00,33226948
4/26/2016 16:00:00,33532636
4/27/2016 16:00:00,43369256
4/28/2016 16:00:00,43134846
4/29/2016 16:00:00,48411684
5/2/2016 16:00:00,33114539
5/3/2016 16:00:00,26460244
5/4/2016 16:00:00,24257556
5/5/2016 16:00:00,25390718
5/6/2016 16:00:00,24787301
5/9/2016 16:00:00,17951598
5/10/2016 16:00:00,22890966
5/11/2016 16:00:00,24039140
5/12/2016 16:00:00,24102781
5/13/2016 16:00:00,22592342
5/16/2016 16:00:00,20032017
5/17/2016 16:00:00,27803514
5/18/2016 16:00:00,24907532
5/19/2016 16:00:00,23842358
5/20/2016 16:00:00,23905769
5/23/2016 16:00:00,26118720
5/24/2016 16:00:00,34757944
5/25/2016 16:00:00,24204566
5/26/2016 16:00:00,24335223
5/27/2016 16:00:00,17721438
5/31/2016 16:00:00,37653081
6/1/2016 16:00:00,25324828
6/2/2016 16:00:00,22840779
6/3/2016 16:00:00,23368291
6/6/2016 16:00:00,18243271
6/7/2016 16:00:00,20866770
6/8/2016 16:00:00,21149438
6/9/2016 16:00:00,20305664
6/10/2016 16:00:00,25833151
6/13/2016 16:00:00,83217844
6/14/2016 16:00:00,42577106
6/15/2016 16:00:00,33757639
6/16/2016 16:00:00,31188605
6/17/2016 16:00:00,45710516
6/20/2016 16:00:00,35607946
6/21/2016 16:00:00,34097825
6/22/2016 16:00:00,28816848
6/23/2016 16:00:00,29028833
6/24/2016 16:00:00,133502985
6/27/2016 16:00:00,50576699
6/28/2016 16:00:00,38140658
6/29/2016 16:00:00,31304021
6/30/2016 16:00:00,28527781
7/1/2016 16:00:00,21400392
7/5/2016 16:00:00,24806351
7/6/2016 16:00:00,28167461
7/7/2016 16:00:00,19585194
7/8/2016 16:00:00,28391026
7/11/2016 16:00:00,22269203
7/12/2016 16:00:00,27317555
7/13/2016 16:00:00,25356841
7/14/2016 16:00:00,24545520
7/15/2016 16:00:00,32024385
7/18/2016 16:00:00,31433864
7/19/2016 16:00:00,53336533
7/20/2016 16:00:00,89893301
7/21/2016 16:00:00,32776653
7/22/2016 16:00:00,32157167
7/25/2016 16:00:00,25610587
7/26/2016 16:00:00,28078995
7/27/2016 16:00:00,32327477
7/28/2016 16:00:00,37550411
7/29/2016 16:00:00,30558718
8/1/2016 16:00:00,26003419
8/2/2016 16:00:00,35121958
8/3/2016 16:00:00,22075616
8/4/2016 16:00:00,26587749
8/5/2016 16:00:00,29335221
8/8/2016 16:00:00,19473499
8/9/2016 16:00:00,16920721
8/10/2016 16:00:00,15756913
8/11/2016 16:00:00,18162301
8/12/2016 16:00:00,21655161
8/15/2016 16:00:00,19283902
8/16/2016 16:00:00,20523493
8/17/2016 16:00:00,18856423
8/18/2016 16:00:00,14214341
8/19/2016 16:00:00,17271044
8/22/2016 16:00:00,15221922
8/23/2016 16:00:00,18732373
8/24/2016 16:00:00,18151506
8/25/2016 16:00:00,18552579
8/26/2016 16:00:00,20971202
8/29/2016 16:00:00,16417207
8/30/2016 16:00:00,16930185
8/31/2016 16:00:00,20860269
9/1/2016 16:00:00,26075363
9/2/2016 16:00:00,18900489
9/6/2016 16:00:00,16278416
9/7/2016 16:00:00,17493359
9/8/2016 16:00:00,20146083
9/9/2016 16:00:00,35113934
9/12/2016 16:00:00,29302962
9/13/2016 16:00:00,30130213
9/14/2016 16:00:00,24274273
9/15/2016 16:00:00,27062614
9/16/2016 16:00:00,44606965
9/19/2016 16:00:00,20937104
9/20/2016 16:00:00,17383982
9/21/2016 16:00:00,33707272
9/22/2016 16:00:00,19822203
9/23/2016 16:00:00,19955336
9/26/2016 16:00:00,21688720
9/27/2016 16:00:00,28065071
9/28/2016 16:00:00,20536400
9/29/2016 16:00:00,25463536
9/30/2016 16:00:00,29910788
10/3/2016 16:00:00,19189515
10/4/2016 16:00:00,20085874
10/5/2016 16:00:00,16726411
10/6/2016 16:00:00,16212611
10/7/2016 16:00:00,20089020
10/10/2016 16:00:00,18196509
10/11/2016 16:00:00,26497418
10/12/2016 16:00:00,22177464
10/13/2016 16:00:00,25313748
10/14/2016 16:00:00,27402451
10/17/2016 16:00:00,23830014
10/18/2016 16:00:00,19149538
10/19/2016 16:00:00,22878397
10/20/2016 16:00:00,49455612
10/21/2016 16:00:00,80032206
10/24/2016 16:00:00,54066978
10/25/2016 16:00:00,35137164
10/26/2016 16:00:00,29911608
10/27/2016 16:00:00,28479856
10/28/2016 16:00:00,33574684
10/31/2016 16:00:00,26434697
11/1/2016 16:00:00,24532986
11/2/2016 16:00:00,22147005
11/3/2016 16:00:00,21600427
11/4/2016 16:00:00,28697016
11/7/2016 16:00:00,31664798
11/8/2016 16:00:00,22935355
11/9/2016 16:00:00,49632479
11/10/2016 16:00:00,57822394
11/11/2016 16:00:00,38767843
11/14/2016 16:00:00,41328422
11/15/2016 16:00:00,35904126
11/16/2016 16:00:00,27332475
11/17/2016 16:00:00,32132728
11/18/2016 16:00:00,27686311
11/21/2016 16:00:00,19652595
11/22/2016 16:00:00,23206700
11/23/2016 16:00:00,21848913
11/25/2016 16:00:00,8409616
11/28/2016 16:00:00,20732619
11/29/2016 16:00:00,22366721
11/30/2016 16:00:00,34655435
12/1/2016 16:00:00,34542121
12/2/2016 16:00:00,25515665
12/5/2016 16:00:00,23552658
12/6/2016 16:00:00,19907035
12/7/2016 16:00:00,30808969
12/8/2016 16:00:00,21220753
12/9/2016 16:00:00,27349356
12/12/2016 16:00:00,20198081
12/13/2016 16:00:00,35718868
12/14/2016 16:00:00,30352654
12/15/2016 16:00:00,27669868
12/16/2016 16:00:00,42453083
12/19/2016 16:00:00,34338219
12/20/2016 16:00:00,26028379
12/21/2016 16:00:00,17096304
12/22/2016 16:00:00,22176585
12/23/2016 16:00:00,12403819
12/27/2016 16:00:00,11763173
12/28/2016 16:00:00,14653348
12/29/2016 16:00:00,10250582
12/30/2016 16:00:00,25579908
1/3/2017 16:00:00,20694101
1/4/2017 16:00:00,21339969
1/5/2017 16:00:00,24875968
1/6/2017 16:00:00,19922919
1/9/2017 16:00:00,20382730
1/10/2017 16:00:00,18593004
1/11/2017 16:00:00,21517335
1/12/2017 16:00:00,20968223
1/13/2017 16:00:00,19422310
1/17/2017 16:00:00,20663983
1/18/2017 16:00:00,19670102
1/19/2017 16:00:00,18451655
1/20/2017 16:00:00,30213462
1/23/2017 16:00:00,23097581
1/24/2017 16:00:00,24672940
1/25/2017 16:00:00,24654933
1/26/2017 16:00:00,43554645
1/27/2017 16:00:00,44817972
1/30/2017 16:00:00,31651445
1/31/2017 16:00:00,25270549
2/1/2017 16:00:00,39671528
2/2/2017 16:00:00,45827013
2/3/2017 16:00:00,30301759
2/6/2017 16:00:00,19796360
2/7/2017 16:00:00,20277226
2/8/2017 16:00:00,18096358
2/9/2017 16:00:00,22644443
2/10/2017 16:00:00,18170729
2/13/2017 16:00:00,22920101
2/14/2017 16:00:00,23108426
2/15/2017 16:00:00,17005157
2/16/2017 16:00:00,20546345
2/17/2017 16:00:00,21248818
2/21/2017 16:00:00,20655869
2/22/2017 16:00:00,19292651
2/23/2017 16:00:00,20273128
2/24/2017 16:00:00,21796800
2/27/2017 16:00:00,15871507
2/28/2017 16:00:00,23239825
3/1/2017 16:00:00,26937459
3/2/2017 16:00:00,24539597
3/3/2017 16:00:00,18139405
3/6/2017 16:00:00,18750255
3/7/2017 16:00:00,18520987
3/8/2017 16:00:00,21510907
3/9/2017 16:00:00,19846832
3/10/2017 16:00:00,19538245
3/13/2017 16:00:00,20100035
3/14/2017 16:00:00,14280202
3/15/2017 16:00:00,24833810
3/16/2017 16:00:00,20674296
3/17/2017 16:00:00,49219686
3/20/2017 16:00:00,14598083
3/21/2017 16:00:00,26640480
3/22/2017 16:00:00,20680015
3/23/2017 16:00:00,19269203
3/24/2017 16:00:00,22617105
3/27/2017 16:00:00,18614662
3/28/2017 16:00:00,20080358
3/29/2017 16:00:00,13618424
3/30/2017 16:00:00,15122823
3/31/2017 16:00:00,21040331
4/3/2017 16:00:00,20400871
4/4/2017 16:00:00,12997449
4/5/2017 16:00:00,21448594
4/6/2017 16:00:00,18103453
4/7/2017 16:00:00,14108533
4/10/2017 16:00:00,17952742
4/11/2017 16:00:00,18791533
4/12/2017 16:00:00,17108513
4/13/2017 16:00:00,17896483
4/17/2017 16:00:00,16689265
4/18/2017 16:00:00,15155611
4/19/2017 16:00:00,26992771
4/20/2017 16:00:00,22299477
4/21/2017 16:00:00,32522645
4/24/2017 16:00:00,29769976
4/25/2017 16:00:00,30242730
4/26/2017 16:00:00,26190770
4/27/2017 16:00:00,34970953
4/28/2017 16:00:00,39548818
5/1/2017 16:00:00,31954362
5/2/2017 16:00:00,23906119
5/3/2017 16:00:00,28927973
5/4/2017 16:00:00,21749409
5/5/2017 16:00:00,19128782
5/8/2017 16:00:00,18566087
5/9/2017 16:00:00,22858414
5/10/2017 16:00:00,17977830
5/11/2017 16:00:00,28789413
5/12/2017 16:00:00,18714123
5/15/2017 16:00:00,31530301
5/16/2017 16:00:00,34956038
5/17/2017 16:00:00,30548781
5/18/2017 16:00:00,25201274
5/19/2017 16:00:00,26961119
5/22/2017 16:00:00,16237550
5/23/2017 16:00:00,15425824
5/24/2017 16:00:00,14666865
5/25/2017 16:00:00,21854095
5/26/2017 16:00:00,19827923
5/30/2017 16:00:00,17072838
5/31/2017 16:00:00,30436364
6/1/2017 16:00:00,21603601
6/2/2017 16:00:00,34770261
6/5/2017 16:00:00,33316760
6/6/2017 16:00:00,31511065
6/7/2017 16:00:00,22301765
6/8/2017 16:00:00,24588270
6/9/2017 16:00:00,49187396
6/12/2017 16:00:00,47761743
6/13/2017 16:00:00,25258614
6/14/2017 16:00:00,25510685
6/15/2017 16:00:00,26068709
6/16/2017 16:00:00,48345085
6/19/2017 16:00:00,23798268
6/20/2017 16:00:00,21512231
6/21/2017 16:00:00,19891051
6/22/2017 16:00:00,22965738
6/23/2017 16:00:00,27617291
6/26/2017 16:00:00,19606974
6/27/2017 16:00:00,25215128
6/28/2017 16:00:00,25806200
6/29/2017 16:00:00,28918715
6/30/2017 16:00:00,24161068
7/3/2017 16:00:00,16165538
7/5/2017 16:00:00,21176272
7/6/2017 16:00:00,21117572
7/7/2017 16:00:00,16878317
7/10/2017 16:00:00,15014503
7/11/2017 16:00:00,17460022
7/12/2017 16:00:00,17750925
7/13/2017 16:00:00,20269816
7/14/2017 16:00:00,25868086
7/17/2017 16:00:00,21803907
7/18/2017 16:00:00,26435296
7/19/2017 16:00:00,22416222
7/20/2017 16:00:00,42361025
7/21/2017 16:00:00,46717082
7/24/2017 16:00:00,21394826
7/25/2017 16:00:00,22018681
7/26/2017 16:00:00,16252233
7/27/2017 16:00:00,36844220
7/28/2017 16:00:00,18306680
7/31/2017 16:00:00,23600054
8/1/2017 16:00:00,20823890
8/2/2017 16:00:00,26499158
8/3/2017 16:00:00,18214424
8/4/2017 16:00:00,22578952
8/7/2017 16:00:00,18705681
8/8/2017 16:00:00,22044587
8/9/2017 16:00:00,22213410
8/10/2017 16:00:00,24734461
8/11/2017 16:00:00,21443675
8/14/2017 16:00:00,20096592
8/15/2017 16:00:00,19181402
8/16/2017 16:00:00,18150402
8/17/2017 16:00:00,22977519
8/18/2017 16:00:00,18761491
8/21/2017 16:00:00,17734767
8/22/2017 16:00:00,14343674
8/23/2017 16:00:00,13766507
8/24/2017 16:00:00,17098282
8/25/2017 16:00:00,12794301
8/28/2017 16:00:00,14569715
8/29/2017 16:00:00,11478382
8/30/2017 16:00:00,16897801
8/31/2017 16:00:00,27652811
9/1/2017 16:00:00,21736161
9/5/2017 16:00:00,22242384
9/6/2017 16:00:00,16535785
9/7/2017 16:00:00,17471200
9/8/2017 16:00:00,14703816
9/11/2017 16:00:00,17910383
9/12/2017 16:00:00,14394850
9/13/2017 16:00:00,13380802
9/14/2017 16:00:00,15733914
9/15/2017 16:00:00,38578441
9/18/2017 16:00:00,23306959
9/19/2017 16:00:00,16093344
9/20/2017 16:00:00,21587878
9/21/2017 16:00:00,19186140
9/22/2017 16:00:00,14111365
9/25/2017 16:00:00,24149163
9/26/2017 16:00:00,18019577
9/27/2017 16:00:00,19565135
9/28/2017 16:00:00,10883787
9/29/2017 16:00:00,17079114
10/2/2017 16:00:00,15304762
10/3/2017 16:00:00,12190403
10/4/2017 16:00:00,13317681
10/5/2017 16:00:00,21195261
10/6/2017 16:00:00,13959814
10/9/2017 16:00:00,11386502
10/10/2017 16:00:00,13944545
10/11/2017 16:00:00,15388898
10/12/2017 16:00:00,16876538
10/13/2017 16:00:00,15335742
10/16/2017 16:00:00,12380093
10/17/2017 16:00:00,16823989
10/18/2017 16:00:00,13300701
10/19/2017 16:00:00,15092758
10/20/2017 16:00:00,22866426
10/23/2017 16:00:00,20627173
10/24/2017 16:00:00,17517182
10/25/2017 16:00:00,20410808
10/26/2017 16:00:00,32120717
10/27/2017 16:00:00,71066729
10/30/2017 16:00:00,31756653
10/31/2017 16:00:00,27086575
11/1/2017 16:00:00,22307371
11/2/2017 16:00:00,23992945
11/3/2017 16:00:00,17633543
11/6/2017 16:00:00,19860852
11/7/2017 16:00:00,17939727
11/8/2017 16:00:00,18034170
11/9/2017 16:00:00,21178356
11/10/2017 16:00:00,19397793
11/13/2017 16:00:00,14196896
11/14/2017 16:00:00,18801280
11/15/2017 16:00:00,19383102
11/16/2017 16:00:00,20962750
11/17/2017 16:00:00,22078993
11/20/2017 16:00:00,16314978
11/21/2017 16:00:00,21237454
11/22/2017 16:00:00,20553089
11/24/2017 13:00:00,7425603
11/27/2017 16:00:00,18265242
11/28/2017 16:00:00,21925959
11/29/2017 16:00:00,27381109
11/30/2017 16:00:00,33054647
12/1/2017 16:00:00,29532132
12/4/2017 16:00:00,39094880
12/5/2017 16:00:00,26152261
12/6/2017 16:00:00,26162054
12/7/2017 16:00:00,23184547
12/8/2017 16:00:00,24489106
12/11/2017 16:00:00,22857854
12/12/2017 16:00:00,23924105
12/13/2017 16:00:00,22062679
12/14/2017 16:00:00,19305961
12/15/2017 16:00:00,53936687
12/18/2017 16:00:00,22283752
12/19/2017 16:00:00,23524787
12/20/2017 16:00:00,23674931
12/21/2017 16:00:00,17990745
12/22/2017 16:00:00,14145841
12/26/2017 16:00:00,9891237
12/27/2017 16:00:00,14678025
12/28/2017 16:00:00,10594344
12/29/2017 16:00:00,18717406
1/2/2018 16:00:00,22483797
1/3/2018 16:00:00,26061439
1/4/2018 16:00:00,21911974
1/5/2018 16:00:00,23407110
1/8/2018 16:00:00,22113049
1/9/2018 16:00:00,19484317
1/10/2018 16:00:00,18652201
1/11/2018 16:00:00,17808877
1/12/2018 16:00:00,24271531
1/16/2018 16:00:00,36599736
1/17/2018 16:00:00,25621164
1/18/2018 16:00:00,24159683
1/19/2018 16:00:00,36875013
1/22/2018 16:00:00,23601555
1/23/2018 16:00:00,23412841
1/24/2018 16:00:00,33277483
1/25/2018 16:00:00,26383238
1/26/2018 16:00:00,29172167
1/29/2018 16:00:00,31569940
1/30/2018 16:00:00,38635053
1/31/2018 16:00:00,48756338
2/1/2018 16:00:00,47227882
2/2/2018 16:00:00,47867753
2/5/2018 16:00:00,51031465
2/6/2018 16:00:00,67998564
2/7/2018 16:00:00,41107592
2/8/2018 16:00:00,55628657
2/9/2018 16:00:00,63499065
2/12/2018 16:00:00,35720341
2/13/2018 16:00:00,26407702
2/14/2018 16:00:00,34960912
2/15/2018 16:00:00,27823866
2/16/2018 16:00:00,30596919
2/20/2018 16:00:00,30911725
2/21/2018 16:00:00,26922503
2/22/2018 16:00:00,24392753
2/23/2018 16:00:00,26329226
2/26/2018 16:00:00,30199846
2/27/2018 16:00:00,25869119
2/28/2018 16:00:00,31167338
3/1/2018 16:00:00,37135561
3/2/2018 16:00:00,32830389
3/5/2018 16:00:00,23901578
3/6/2018 16:00:00,22175776
3/7/2018 16:00:00,26716127
3/8/2018 16:00:00,25887828
3/9/2018 16:00:00,36937254
3/12/2018 16:00:00,26073742
3/13/2018 16:00:00,35387817
3/14/2018 16:00:00,32131981
3/15/2018 16:00:00,27610998
3/16/2018 16:00:00,49081279
3/19/2018 16:00:00,33344085
3/20/2018 16:00:00,23075240
3/21/2018 16:00:00,24457082
3/22/2018 16:00:00,38604715
3/23/2018 16:00:00,44068949
3/26/2018 16:00:00,56396780
3/27/2018 16:00:00,56569011
3/28/2018 16:00:00,52501146
3/29/2018 16:00:00,45867548
