Date,Volume
4/2/2018 16:00:00,48515417
4/3/2018 16:00:00,37213837
4/4/2018 16:00:00,35559956
4/5/2018 16:00:00,29771881
4/6/2018 16:00:00,38026000
4/9/2018 16:00:00,31533943
4/10/2018 16:00:00,26939883
4/11/2018 16:00:00,24872110
4/12/2018 16:00:00,26758879
4/13/2018 16:00:00,23346063
4/16/2018 16:00:00,20288083
4/17/2018 16:00:00,26771000
4/18/2018 16:00:00,21043287
4/19/2018 16:00:00,23552541
4/20/2018 16:00:00,31154377
4/23/2018 16:00:00,22331829
4/24/2018 16:00:00,34524799
4/25/2018 16:00:00,33729257
4/26/2018 16:00:00,42529043
4/27/2018 16:00:00,48272780
4/30/2018 16:00:00,41523605
5/1/2018 16:00:00,31408927
5/2/2018 16:00:00,27471002
5/3/2018 16:00:00,31142497
5/4/2018 16:00:00,22531325
5/7/2018 16:00:00,24242019
5/8/2018 16:00:00,23484589
5/9/2018 16:00:00,27327410
5/10/2018 16:00:00,22388119
5/11/2018 16:00:00,16778316
5/14/2018 16:00:00,19454124
5/15/2018 16:00:00,24594010
5/16/2018 16:00:00,17384742
5/17/2018 16:00:00,17246716
5/18/2018 16:00:00,17865840
5/21/2018 16:00:00,19422467
5/22/2018 16:00:00,15441189
5/23/2018 16:00:00,21251222
5/24/2018 16:00:00,26649287
5/25/2018 16:00:00,18363918
5/29/2018 16:00:00,28670981
5/30/2018 16:00:00,22158528
5/31/2018 16:00:00,34140891
6/1/2018 16:00:00,28655624
6/4/2018 16:00:00,27281623
6/5/2018 16:00:00,23514402
6/6/2018 16:00:00,21122917
6/7/2018 16:00:00,28232197
6/8/2018 16:00:00,22165128
6/11/2018 16:00:00,23490894
6/12/2018 16:00:00,18325228
6/13/2018 16:00:00,29492875
6/14/2018 16:00:00,25691811
6/15/2018 16:00:00,65738585
6/18/2018 16:00:00,23586037
6/19/2018 16:00:00,28653087
6/20/2018 16:00:00,26180792
6/21/2018 16:00:00,23198188
6/22/2018 16:00:00,38923105
6/25/2018 16:00:00,35433333
6/26/2018 16:00:00,26897244
6/27/2018 16:00:00,31298386
6/28/2018 16:00:00,26650671
6/29/2018 16:00:00,28053214
7/2/2018 16:00:00,19564521
7/3/2018 13:00:00,14670275
7/5/2018 16:00:00,18977402
7/6/2018 16:00:00,19234627
7/9/2018 16:00:00,18211980
7/10/2018 16:00:00,19293140
7/11/2018 16:00:00,19644648
7/12/2018 16:00:00,24335929
7/13/2018 16:00:00,24653500
7/16/2018 16:00:00,21786912
7/17/2018 16:00:00,25901726
7/18/2018 16:00:00,29493927
7/19/2018 16:00:00,40171646
7/20/2018 16:00:00,56038827
7/23/2018 16:00:00,29706955
7/24/2018 16:00:00,26316619
7/25/2018 16:00:00,30798058
7/26/2018 16:00:00,31372110
7/27/2018 16:00:00,37005292
7/30/2018 16:00:00,34668327
7/31/2018 16:00:00,27655152
8/1/2018 16:00:00,23628699
8/2/2018 16:00:00,26104258
8/3/2018 16:00:00,18659599
8/6/2018 16:00:00,20265947
8/7/2018 16:00:00,16080214
8/8/2018 16:00:00,15487502
8/9/2018 16:00:00,13677211
8/10/2018 16:00:00,18183724
8/13/2018 16:00:00,18474884
8/14/2018 16:00:00,16788314
8/15/2018 16:00:00,29982806
8/16/2018 16:00:00,21384289
8/17/2018 16:00:00,18061512
8/20/2018 16:00:00,17914201
8/21/2018 16:00:00,22881861
8/22/2018 16:00:00,18000639
8/23/2018 16:00:00,18167723
8/24/2018 16:00:00,17234020
8/27/2018 16:00:00,19662331
8/28/2018 16:00:00,19151528
8/29/2018 16:00:00,20818044
8/30/2018 16:00:00,22798702
8/31/2018 16:00:00,23222713
9/4/2018 16:00:00,22634641
9/5/2018 16:00:00,32872352
9/6/2018 16:00:00,23477624
9/7/2018 16:00:00,22498646
9/10/2018 16:00:00,20727906
9/11/2018 16:00:00,24301774
9/12/2018 16:00:00,18891064
9/13/2018 16:00:00,26055620
9/14/2018 16:00:00,19122349
9/17/2018 16:00:00,20736516
9/18/2018 16:00:00,22170934
9/19/2018 16:00:00,21728429
9/20/2018 16:00:00,23714512
9/21/2018 16:00:00,71229698
9/24/2018 16:00:00,27334460
9/25/2018 16:00:00,22668014
9/26/2018 16:00:00,19352025
9/27/2018 16:00:00,19091299
9/28/2018 16:00:00,21647811
10/1/2018 16:00:00,18883079
10/2/2018 16:00:00,20787239
10/3/2018 16:00:00,16648018
10/4/2018 16:00:00,34821717
10/5/2018 16:00:00,29068859
10/8/2018 16:00:00,29640588
10/9/2018 16:00:00,26198594
10/10/2018 16:00:00,61376315
10/11/2018 16:00:00,63904282
10/12/2018 16:00:00,47742109
10/15/2018 16:00:00,32068103
10/16/2018 16:00:00,31610164
10/17/2018 16:00:00,26548243
10/18/2018 16:00:00,32506192
10/19/2018 16:00:00,32785475
10/22/2018 16:00:00,26545607
10/23/2018 16:00:00,43770429
10/24/2018 16:00:00,63897759
10/25/2018 16:00:00,61646819
10/26/2018 16:00:00,55523104
10/29/2018 16:00:00,55162001
10/30/2018 16:00:00,65350878
10/31/2018 16:00:00,51062383
11/1/2018 16:00:00,33384201
11/2/2018 16:00:00,37680194
11/5/2018 16:00:00,27922144
11/6/2018 16:00:00,24340248
11/7/2018 16:00:00,37901704
11/8/2018 16:00:00,25644105
11/9/2018 16:00:00,32039223
11/12/2018 16:00:00,33621807
11/13/2018 16:00:00,35374583
11/14/2018 16:00:00,39495141
11/15/2018 16:00:00,38505165
11/16/2018 16:00:00,33502121
11/19/2018 16:00:00,44773899
11/20/2018 16:00:00,64052457
11/21/2018 16:00:00,28130621
11/23/2018 13:00:00,13823099
11/26/2018 16:00:00,32336165
11/27/2018 16:00:00,29124486
11/28/2018 16:00:00,46788461
11/29/2018 16:00:00,28123195
11/30/2018 16:00:00,33665624
12/3/2018 16:00:00,34732772
12/4/2018 16:00:00,45196984
12/6/2018 16:00:00,49107431
12/7/2018 16:00:00,45044937
12/10/2018 16:00:00,40801525
12/11/2018 16:00:00,42381947
12/12/2018 16:00:00,36183020
12/13/2018 16:00:00,31333362
12/14/2018 16:00:00,47043136
12/17/2018 16:00:00,56957314
12/18/2018 16:00:00,49319196
12/19/2018 16:00:00,68198186
12/20/2018 16:00:00,70334184
12/21/2018 16:00:00,111242070
12/24/2018 13:00:00,43935192
12/26/2018 16:00:00,51634793
12/27/2018 16:00:00,49498509
12/28/2018 16:00:00,38169312
12/31/2018 16:00:00,33173765
1/2/2019 16:00:00,35329345
1/3/2019 16:00:00,42578410
1/4/2019 16:00:00,44060620
1/7/2019 16:00:00,35656136
1/8/2019 16:00:00,31514415
1/9/2019 16:00:00,32280840
1/10/2019 16:00:00,30067556
1/11/2019 16:00:00,28314202
1/14/2019 16:00:00,28437079
1/15/2019 16:00:00,31587616
1/16/2019 16:00:00,29853865
1/17/2019 16:00:00,28393015
1/18/2019 16:00:00,37427587
1/22/2019 16:00:00,32371253
1/23/2019 16:00:00,25874294
1/24/2019 16:00:00,23164838
1/25/2019 16:00:00,31218193
1/28/2019 16:00:00,29476719
1/29/2019 16:00:00,31490547
1/30/2019 16:00:00,49471866
1/31/2019 16:00:00,55636391
2/1/2019 16:00:00,35535690
2/4/2019 16:00:00,31315282
2/5/2019 16:00:00,27325365
2/6/2019 16:00:00,20609759
2/7/2019 16:00:00,29760697
2/8/2019 16:00:00,21461093
2/11/2019 16:00:00,18914123
2/12/2019 16:00:00,25056595
2/13/2019 16:00:00,18394869
2/14/2019 16:00:00,21784703
2/15/2019 16:00:00,26606886
2/19/2019 16:00:00,18038460
2/20/2019 16:00:00,21607671
2/21/2019 16:00:00,29063231
2/22/2019 16:00:00,27763218
2/25/2019 16:00:00,23750599
2/26/2019 16:00:00,21536733
2/27/2019 16:00:00,21487062
2/28/2019 16:00:00,29083934
3/1/2019 16:00:00,23501169
3/4/2019 16:00:00,26608014
3/5/2019 16:00:00,19538318
3/6/2019 16:00:00,17686996
3/7/2019 16:00:00,25338954
3/8/2019 16:00:00,22818430
3/11/2019 16:00:00,26491618
3/12/2019 16:00:00,26132717
3/13/2019 16:00:00,35513771
3/14/2019 16:00:00,30763367
3/15/2019 16:00:00,54630661
3/18/2019 16:00:00,31207596
3/19/2019 16:00:00,37588697
3/20/2019 16:00:00,28113343
3/21/2019 16:00:00,29854446
3/22/2019 16:00:00,33624528
3/25/2019 16:00:00,27067117
3/26/2019 16:00:00,26097665
3/27/2019 16:00:00,22733427
3/28/2019 16:00:00,18334755
3/29/2019 16:00:00,25399752
4/1/2019 16:00:00,22789103
4/2/2019 16:00:00,18142297
4/3/2019 16:00:00,22860744
4/4/2019 16:00:00,20112848
4/5/2019 16:00:00,15826245
4/8/2019 16:00:00,15116186
4/9/2019 16:00:00,17611981
4/10/2019 16:00:00,16477169
4/11/2019 16:00:00,14209121
4/12/2019 16:00:00,19745143
4/15/2019 16:00:00,15792572
4/16/2019 16:00:00,14071787
4/17/2019 16:00:00,19300938
4/18/2019 16:00:00,27990998
4/22/2019 16:00:00,15648724
4/23/2019 16:00:00,24025521
4/24/2019 16:00:00,31256980
4/25/2019 16:00:00,38033892
4/26/2019 16:00:00,23654933
4/29/2019 16:00:00,16324183
4/30/2019 16:00:00,24166503
5/1/2019 16:00:00,26821692
5/2/2019 16:00:00,27350161
5/3/2019 16:00:00,24911126
5/6/2019 16:00:00,24239464
5/7/2019 16:00:00,36017661
5/8/2019 16:00:00,28418996
5/9/2019 16:00:00,27235835
5/10/2019 16:00:00,30915084
5/13/2019 16:00:00,33944923
5/14/2019 16:00:00,25266315
5/15/2019 16:00:00,24722708
5/16/2019 16:00:00,30112216
5/17/2019 16:00:00,25770539
5/20/2019 16:00:00,23706934
5/21/2019 16:00:00,15293260
5/22/2019 16:00:00,15396485
5/23/2019 16:00:00,23603810
5/24/2019 16:00:00,14123358
5/28/2019 16:00:00,23128359
5/29/2019 16:00:00,22763140
5/30/2019 16:00:00,16829613
5/31/2019 16:00:00,26646769
6/3/2019 16:00:00,37983637
6/4/2019 16:00:00,29382642
6/5/2019 16:00:00,24926140
6/6/2019 16:00:00,21458961
6/7/2019 16:00:00,33885588
6/10/2019 16:00:00,26477098
6/11/2019 16:00:00,23913731
6/12/2019 16:00:00,17092464
6/13/2019 16:00:00,17200848
6/14/2019 16:00:00,17821703
6/17/2019 16:00:00,14517785
6/18/2019 16:00:00,25934458
6/19/2019 16:00:00,23744441
6/20/2019 16:00:00,33042592
6/21/2019 16:00:00,36727892
6/24/2019 16:00:00,20628841
6/25/2019 16:00:00,33327420
6/26/2019 16:00:00,23657745
6/27/2019 16:00:00,16557482
6/28/2019 16:00:00,30042969
7/1/2019 16:00:00,22654160
7/2/2019 16:00:00,15237843
7/3/2019 13:00:00,13629296
7/5/2019 16:00:00,18141140
7/8/2019 16:00:00,16779748
7/9/2019 16:00:00,19953097
7/10/2019 16:00:00,24204362
7/11/2019 16:00:00,22327942
7/12/2019 16:00:00,18936832
7/15/2019 16:00:00,16651457
7/16/2019 16:00:00,22726128
7/17/2019 16:00:00,20210956
7/18/2019 16:00:00,30808707
7/19/2019 16:00:00,48992364
7/22/2019 16:00:00,25080760
7/23/2019 16:00:00,18034589
7/24/2019 16:00:00,20738275
7/25/2019 16:00:00,18356883
7/26/2019 16:00:00,19037600
7/29/2019 16:00:00,16605870
7/30/2019 16:00:00,16846528
7/31/2019 16:00:00,38598786
8/1/2019 16:00:00,40557502
8/2/2019 16:00:00,30791624
8/5/2019 16:00:00,42749551
8/6/2019 16:00:00,32696651
8/7/2019 16:00:00,33414539
8/8/2019 16:00:00,27496508
8/9/2019 16:00:00,23466701
8/12/2019 16:00:00,20484348
8/13/2019 16:00:00,25496593
8/14/2019 16:00:00,32527251
8/15/2019 16:00:00,28125416
8/16/2019 16:00:00,25026151
8/19/2019 16:00:00,24370543
8/20/2019 16:00:00,21188998
8/21/2019 16:00:00,14982314
8/22/2019 16:00:00,18709662
8/23/2019 16:00:00,38515386
8/26/2019 16:00:00,20325271
8/27/2019 16:00:00,23115635
8/28/2019 16:00:00,17410828
8/29/2019 16:00:00,20179716
8/30/2019 16:00:00,23946123
9/3/2019 16:00:00,18880773
9/4/2019 16:00:00,18015310
9/5/2019 16:00:00,26119520
9/6/2019 16:00:00,20824504
9/9/2019 16:00:00,25773932
9/10/2019 16:00:00,28903378
9/11/2019 16:00:00,24726117
9/12/2019 16:00:00,27009981
9/13/2019 16:00:00,23363057
9/16/2019 16:00:00,16731440
9/17/2019 16:00:00,17976285
9/18/2019 16:00:00,24473386
9/19/2019 16:00:00,36095413
9/20/2019 16:00:00,40040766
9/23/2019 16:00:00,17408374
9/24/2019 16:00:00,30016670
9/25/2019 16:00:00,22544054
9/26/2019 16:00:00,17813512
9/27/2019 16:00:00,22498958
9/30/2019 16:00:00,18430390
10/1/2019 16:00:00,22581929
10/2/2019 16:00:00,32001763
10/3/2019 16:00:00,26379798
10/4/2019 16:00:00,23839548
10/7/2019 16:00:00,16601284
10/8/2019 16:00:00,26783336
10/9/2019 16:00:00,20178482
10/10/2019 16:00:00,18396605
10/11/2019 16:00:00,25551065
10/14/2019 16:00:00,13591639
10/15/2019 16:00:00,19917762
10/16/2019 16:00:00,20841687
10/17/2019 16:00:00,22102797
10/18/2019 16:00:00,32284428
10/21/2019 16:00:00,20716039
10/22/2019 16:00:00,27935270
10/23/2019 16:00:00,31380309
10/24/2019 16:00:00,37278399
10/25/2019 16:00:00,25959724
10/28/2019 16:00:00,35280137
10/29/2019 16:00:00,20589469
10/30/2019 16:00:00,18496591
10/31/2019 16:00:00,24605135
11/1/2019 16:00:00,33128366
11/4/2019 16:00:00,16911999
11/5/2019 16:00:00,18250172
11/6/2019 16:00:00,16575798
11/7/2019 16:00:00,17786715
11/8/2019 16:00:00,16752939
11/11/2019 16:00:00,14370178
11/12/2019 16:00:00,18648712
11/13/2019 16:00:00,17444230
11/14/2019 16:00:00,19755100
11/15/2019 16:00:00,23508807
11/18/2019 16:00:00,21554762
11/19/2019 16:00:00,23960164
11/20/2019 16:00:00,25720060
11/21/2019 16:00:00,18576083
11/22/2019 16:00:00,15841680
11/25/2019 16:00:00,22428585
11/26/2019 16:00:00,24635100
11/27/2019 16:00:00,15201293
11/29/2019 13:00:00,11977300
12/2/2019 16:00:00,27473616
12/3/2019 16:00:00,25192145
12/4/2019 16:00:00,17580617
12/5/2019 16:00:00,17880601
12/6/2019 16:00:00,16410400
12/9/2019 16:00:00,101612
12/10/2019 16:00:00,16481060
12/11/2019 16:00:00,18860001
12/12/2019 16:00:00,24645366
12/13/2019 16:00:00,23850062
12/16/2019 16:00:00,24152770
12/17/2019 16:00:00,25443527
12/18/2019 16:00:00,24130046
12/19/2019 16:00:00,25813825
12/20/2019 16:00:00,53599613
12/23/2019 16:00:00,17726283
12/24/2019 13:00:00,8989150
12/26/2019 16:00:00,14526927
12/27/2019 16:00:00,18414352
12/30/2019 16:00:00,16356720
12/31/2019 16:00:00,18393383
1/2/2020 16:00:00,22634546
1/3/2020 16:00:00,21121681
1/6/2020 16:00:00,20826702
1/7/2020 16:00:00,21881740
1/8/2020 16:00:00,27762026
1/9/2020 16:00:00,21399951
1/10/2020 16:00:00,20733946
1/13/2020 16:00:00,21637007
1/14/2020 16:00:00,23500783
1/15/2020 16:00:00,21417871
1/16/2020 16:00:00,23865360
1/17/2020 16:00:00,34371659
1/21/2020 16:00:00,29517191
1/22/2020 16:00:00,24138777
1/23/2020 16:00:00,19680766
1/24/2020 16:00:00,24918117
1/27/2020 16:00:00,32078067
1/28/2020 16:00:00,24899940
1/29/2020 16:00:00,35127771
1/30/2020 16:00:00,51597470
1/31/2020 16:00:00,36142690
2/3/2020 16:00:00,30149052
2/4/2020 16:00:00,36433339
2/5/2020 16:00:00,39186324
2/6/2020 16:00:00,27751381
2/7/2020 16:00:00,33529074
2/10/2020 16:00:00,35844267
2/11/2020 16:00:00,53159906
2/12/2020 16:00:00,47062921
2/13/2020 16:00:00,35295834
2/14/2020 16:00:00,23149516
2/18/2020 16:00:00,27853113
2/19/2020 16:00:00,29997471
2/20/2020 16:00:00,36862376
2/21/2020 16:00:00,48600385
2/24/2020 16:00:00,68311066
2/25/2020 16:00:00,68073295
2/26/2020 16:00:00,56387148
2/27/2020 16:00:00,93174906
2/28/2020 16:00:00,97073557
3/2/2020 16:00:00,71030810
3/3/2020 16:00:00,71677019
3/4/2020 16:00:00,49814383
3/5/2020 16:00:00,47817251
3/6/2020 16:00:00,72821057
3/9/2020 16:00:00,70419274
3/10/2020 16:00:00,65354385
3/11/2020 16:00:00,56504304
3/12/2020 16:00:00,93226366
3/13/2020 16:00:00,92727446
3/16/2020 16:00:00,87905868
3/17/2020 16:00:00,81059817
3/18/2020 16:00:00,81593173
3/19/2020 16:00:00,85922661
3/20/2020 16:00:00,84866215
3/23/2020 16:00:00,78975176
3/24/2020 16:00:00,82516727
3/25/2020 16:00:00,75638224
3/26/2020 16:00:00,64694427
3/27/2020 16:00:00,57042291
3/30/2020 16:00:00,63420326
3/31/2020 16:00:00,77927186
4/1/2020 16:00:00,57969926
4/2/2020 16:00:00,49630735
4/3/2020 16:00:00,41243284
4/6/2020 16:00:00,67111697
4/7/2020 16:00:00,62769038
4/8/2020 16:00:00,48318234
4/9/2020 16:00:00,51431775
4/13/2020 16:00:00,41905264
4/14/2020 16:00:00,52874338
4/15/2020 16:00:00,40940833
4/16/2020 16:00:00,50479610
4/17/2020 16:00:00,52765625
4/20/2020 16:00:00,36669595
4/21/2020 16:00:00,56203749
4/22/2020 16:00:00,34651604
4/23/2020 16:00:00,32790804
4/24/2020 16:00:00,34305320
4/27/2020 16:00:00,33194384
4/28/2020 16:00:00,34392694
4/29/2020 16:00:00,51286559
4/30/2020 16:00:00,53875857
5/1/2020 16:00:00,39370474
5/4/2020 16:00:00,30372862
5/5/2020 16:00:00,36839168
5/6/2020 16:00:00,32139299
5/7/2020 16:00:00,28315992
5/8/2020 16:00:00,30912638
5/11/2020 16:00:00,30892660
5/12/2020 16:00:00,32038199
5/13/2020 16:00:00,44711488
5/14/2020 16:00:00,41873911
5/15/2020 16:00:00,46610382
5/18/2020 16:00:00,35306620
5/19/2020 16:00:00,26799116
5/20/2020 16:00:00,31261334
5/21/2020 16:00:00,29119513
5/22/2020 16:00:00,20826898
5/26/2020 16:00:00,36073609
5/27/2020 16:00:00,39517146
5/28/2020 16:00:00,33831824
5/29/2020 16:00:00,42146720
6/1/2020 16:00:00,22668821
6/2/2020 16:00:00,30794585
6/3/2020 16:00:00,27311016
6/4/2020 16:00:00,28761809
6/5/2020 16:00:00,39893643
6/8/2020 16:00:00,33211590
6/9/2020 16:00:00,29783916
6/10/2020 16:00:00,43872329
6/11/2020 16:00:00,52854672
6/12/2020 16:00:00,43373587
6/15/2020 16:00:00,32770189
6/16/2020 16:00:00,42556656
6/17/2020 16:00:00,25687822
6/18/2020 16:00:00,23061648
6/19/2020 16:00:00,44441141
6/22/2020 16:00:00,32818929
6/23/2020 16:00:00,30917447
6/24/2020 16:00:00,36740647
6/25/2020 16:00:00,27803933
6/26/2020 16:00:00,54675780
6/29/2020 16:00:00,26701586
6/30/2020 16:00:00,34310283
7/1/2020 16:00:00,32061206
7/2/2020 16:00:00,29315762
7/6/2020 16:00:00,31897629
7/7/2020 16:00:00,33600732
7/8/2020 16:00:00,33600025
7/9/2020 16:00:00,33121681
7/10/2020 16:00:00,26177633
7/13/2020 16:00:00,38135606
7/14/2020 16:00:00,37591820
7/15/2020 16:00:00,32179409
7/16/2020 16:00:00,29940653
7/17/2020 16:00:00,31635281
7/20/2020 16:00:00,36884836
7/21/2020 16:00:00,38105777
7/22/2020 16:00:00,49605692
7/23/2020 16:00:00,67457035
7/24/2020 16:00:00,39826989
7/27/2020 16:00:00,30160867
7/28/2020 16:00:00,23251388
7/29/2020 16:00:00,19632602
7/30/2020 16:00:00,25079596
7/31/2020 16:00:00,51247969
8/3/2020 16:00:00,78983009
8/4/2020 16:00:00,49280056
8/5/2020 16:00:00,28858621
8/6/2020 16:00:00,32656843
8/7/2020 16:00:00,27820421
8/10/2020 16:00:00,36716462
8/11/2020 16:00:00,36446459
8/12/2020 16:00:00,28041364
8/13/2020 16:00:00,22588870
8/14/2020 16:00:00,17958936
8/17/2020 16:00:00,20184757
8/18/2020 16:00:00,21336167
8/19/2020 16:00:00,27627561
8/20/2020 16:00:00,26981478
8/21/2020 16:00:00,36249319
8/24/2020 16:00:00,25460147
8/25/2020 16:00:00,23043696
8/26/2020 16:00:00,39600828
8/27/2020 16:00:00,57602195
8/28/2020 16:00:00,26292896
8/31/2020 16:00:00,28774156
9/1/2020 16:00:00,25791235
9/2/2020 16:00:00,34080839
9/3/2020 16:00:00,58400288
9/4/2020 16:00:00,59664072
9/8/2020 16:00:00,52924330
9/9/2020 16:00:00,45678986
9/10/2020 16:00:00,35461514
9/11/2020 16:00:00,33620073
9/14/2020 16:00:00,30375768
9/15/2020 16:00:00,21823942
9/16/2020 16:00:00,26372464
9/17/2020 16:00:00,34011257
9/18/2020 16:00:00,55225326
9/21/2020 16:00:00,39839657
9/22/2020 16:00:00,33517065
9/23/2020 16:00:00,30803780
9/24/2020 16:00:00,31202493
9/25/2020 16:00:00,29437312
9/28/2020 16:00:00,32004936
9/29/2020 16:00:00,24464472
9/30/2020 16:00:00,33829088
10/1/2020 16:00:00,27158418
10/2/2020 16:00:00,33154781
10/5/2020 16:00:00,21331561
10/6/2020 16:00:00,28554261
10/7/2020 16:00:00,25681054
10/8/2020 16:00:00,19925837
10/9/2020 16:00:00,26458047
10/12/2020 16:00:00,40461368
10/13/2020 16:00:00,28950843
10/14/2020 16:00:00,23451713
10/15/2020 16:00:00,22733064
10/16/2020 16:00:00,26057882
10/19/2020 16:00:00,27625841
10/20/2020 16:00:00,22753511
10/21/2020 16:00:00,22724906
10/22/2020 16:00:00,22351450
10/23/2020 16:00:00,18879608
10/26/2020 16:00:00,37111561
10/27/2020 16:00:00,36700325
10/28/2020 16:00:00,51195593
10/29/2020 16:00:00,31432563
10/30/2020 16:00:00,36980111
11/2/2020 16:00:00,30842163
11/3/2020 16:00:00,27512030
11/4/2020 16:00:00,42311777
11/5/2020 16:00:00,36080137
11/6/2020 16:00:00,25231895
11/9/2020 16:00:00,44394950
11/10/2020 16:00:00,44045120
11/11/2020 16:00:00,29440788
11/12/2020 16:00:00,21616115
11/13/2020 16:00:00,18630307
11/16/2020 16:00:00,24953344
11/17/2020 16:00:00,24154112
11/18/2020 16:00:00,28372789
11/19/2020 16:00:00,24792746
11/20/2020 16:00:00,22843119
11/23/2020 16:00:00,25683507
11/24/2020 16:00:00,33979731
11/25/2020 16:00:00,21012887
11/27/2020 13:00:00,14512213
11/30/2020 16:00:00,33064753
12/1/2020 16:00:00,30931318
12/2/2020 16:00:00,23724509
12/3/2020 16:00:00,25120922
12/4/2020 16:00:00,24666039
12/7/2020 16:00:00,24619997
12/8/2020 16:00:00,23284094
12/9/2020 16:00:00,32440603
12/10/2020 16:00:00,26467017
12/11/2020 16:00:00,30979440
12/14/2020 16:00:00,28798379
12/15/2020 16:00:00,27018106
12/16/2020 16:00:00,35023253
12/17/2020 16:00:00,32515784
12/18/2020 16:00:00,63354922
12/21/2020 16:00:00,37181886
12/22/2020 16:00:00,22643397
12/23/2020 16:00:00,18699638
12/24/2020 13:00:00,10550572
12/28/2020 16:00:00,17933496
12/29/2020 16:00:00,17403213
12/30/2020 16:00:00,20272337
12/31/2020 16:00:00,20942132
1/4/2021 16:00:00,37130139
1/5/2021 16:00:00,23822953
1/6/2021 16:00:00,35930653
1/7/2021 16:00:00,27694480
1/8/2021 16:00:00,22956206
1/11/2021 16:00:00,23047029
1/12/2021 16:00:00,23249336
1/13/2021 16:00:00,20087080
1/14/2021 16:00:00,29346737
1/15/2021 16:00:00,31746512
1/19/2021 16:00:00,30480859
1/20/2021 16:00:00,37777260
1/21/2021 16:00:00,30749553
1/22/2021 16:00:00,30172663
1/25/2021 16:00:00,33152095
1/26/2021 16:00:00,49169601
1/27/2021 16:00:00,69870638
1/28/2021 16:00:00,49111159
1/29/2021 16:00:00,42503138
2/1/2021 16:00:00,33314193
2/2/2021 16:00:00,25916337
2/3/2021 16:00:00,27158104
2/4/2021 16:00:00,25296100
2/5/2021 16:00:00,18054752
2/8/2021 16:00:00,22211929
2/9/2021 16:00:00,23564953
2/10/2021 16:00:00,22186706
2/11/2021 16:00:00,15751059
2/12/2021 16:00:00,16561079
2/16/2021 16:00:00,26728490
2/17/2021 16:00:00,21673109
2/18/2021 16:00:00,16925563
2/19/2021 16:00:00,25262600
2/22/2021 16:00:00,36446936
2/23/2021 16:00:00,30228704
2/24/2021 16:00:00,26339746
2/25/2021 16:00:00,39542235
2/26/2021 16:00:00,37819227
3/1/2021 16:00:00,25332837
3/2/2021 16:00:00,22812459
3/3/2021 16:00:00,34029526
3/4/2021 16:00:00,44727785
3/5/2021 16:00:00,41872770
3/8/2021 16:00:00,35267440
3/9/2021 16:00:00,33080531
3/10/2021 16:00:00,29746812
3/11/2021 16:00:00,29907586
3/12/2021 16:00:00,22653662
3/15/2021 16:00:00,26042669
3/16/2021 16:00:00,28092196
3/17/2021 16:00:00,29562100
3/18/2021 16:00:00,34852251
3/19/2021 16:00:00,46430730
3/22/2021 16:00:00,30127005
3/23/2021 16:00:00,31638376
3/24/2021 16:00:00,25620127
3/25/2021 16:00:00,34061853
3/26/2021 16:00:00,25479853
3/29/2021 16:00:00,25227455
3/30/2021 16:00:00,24792012
3/31/2021 16:00:00,43623471